Source;Target
1;49
1;87
1;89
1;94
1;101
1;119
1;166
1;168
1;198
1;205
1;209
1;269
1;296
1;302
1;336
2;34
2;42
2;66
2;104
2;106
2;122
2;135
2;181
2;208
2;216
2;218
2;251
3;13
3;18
3;20
3;22
3;47
3;50
3;51
3;52
3;54
3;55
3;73
3;74
3;88
3;105
3;109
3;119
3;141
3;149
3;167
3;177
3;178
3;189
3;204
3;231
3;237
3;240
3;242
3;243
3;245
3;256
3;258
3;264
3;278
3;284
3;306
3;311
3;315
3;324
3;326
3;330
3;347
3;350
3;380
4;49
4;86
4;87
4;89
4;94
4;119
4;168
4;198
4;205
4;209
4;269
4;302
4;307
4;317
4;336
4;376
4;379
6;81
6;129
6;266
6;371
6;374
8;16
8;23
8;31
8;34
8;42
8;44
8;46
8;63
8;66
8;80
8;107
8;122
8;126
8;134
8;154
8;169
8;181
8;187
8;194
8;208
8;216
8;218
8;250
8;251
8;272
8;363
9;46
9;90
9;106
9;122
9;124
9;134
9;172
9;179
9;181
9;194
9;216
9;218
9;251
9;277
9;327
9;363
10;240
10;300
11;20
11;22
11;26
11;47
11;51
11;54
11;73
11;74
11;86
11;90
11;93
11;120
11;123
11;133
11;151
11;152
11;157
11;165
11;167
11;176
11;178
11;189
11;196
11;199
11;204
11;222
11;234
11;236
11;237
11;240
11;243
11;245
11;246
11;256
11;258
11;267
11;278
11;291
11;311
11;324
11;326
11;331
12;44
12;46
12;78
12;84
12;85
12;102
12;104
12;106
12;107
12;122
12;126
12;128
12;134
12;135
12;164
12;169
12;172
12;179
12;180
12;181
12;208
12;216
12;218
12;251
12;262
12;272
12;293
12;294
12;327
12;363
13;18
13;26
13;54
13;71
13;83
13;88
13;90
13;93
13;100
13;105
13;119
13;141
13;142
13;151
13;152
13;157
13;167
13;176
13;184
13;196
13;215
13;222
13;237
13;240
13;242
13;243
13;245
13;246
13;258
13;278
13;306
13;324
13;331
13;350
13;352
16;28
16;34
16;39
16;42
16;44
16;63
16;66
16;80
16;84
16;99
16;102
16;104
16;106
16;122
16;124
16;135
16;140
16;160
16;164
16;169
16;173
16;218
16;251
16;262
16;274
16;286
16;287
16;293
16;327
17;22
17;35
17;38
17;57
17;59
17;65
17;100
17;129
17;182
17;240
17;315
17;381
18;13
18;19
18;20
18;22
18;26
18;47
18;50
18;52
18;54
18;71
18;83
18;88
18;93
18;100
18;105
18;109
18;114
18;123
18;141
18;142
18;149
18;151
18;152
18;157
18;167
18;176
18;189
18;196
18;206
18;215
18;222
18;234
18;237
18;242
18;245
18;246
18;256
18;278
18;291
18;324
18;326
18;341
18;352
19;18
19;20
19;26
19;47
19;51
19;54
19;73
19;83
19;88
19;90
19;93
19;100
19;109
19;120
19;123
19;141
19;143
19;149
19;151
19;152
19;157
19;158
19;165
19;167
19;176
19;178
19;199
19;204
19;215
19;222
19;234
19;236
19;240
19;245
19;246
19;256
19;258
19;267
19;278
19;291
19;311
19;315
19;324
19;331
20;11
20;18
20;19
20;22
20;52
20;86
20;88
20;90
20;93
20;100
20;114
20;119
20;120
20;131
20;143
20;151
20;157
20;158
20;167
20;176
20;178
20;182
20;186
20;222
20;236
20;238
20;239
20;240
20;245
20;256
20;258
20;267
20;278
20;285
20;291
20;311
20;315
20;323
20;331
20;336
20;341
20;350
20;368
20;369
21;17
21;22
21;38
21;43
21;59
21;65
21;81
21;112
21;127
21;129
21;170
21;182
21;183
21;240
21;266
21;371
22;3
22;11
22;17
22;18
22;20
22;21
22;38
22;50
22;51
22;52
22;54
22;55
22;59
22;74
22;83
22;90
22;100
22;105
22;109
22;119
22;122
22;123
22;129
22;131
22;136
22;149
22;151
22;157
22;161
22;165
22;167
22;171
22;178
22;189
22;193
22;199
22;204
22;231
22;235
22;238
22;239
22;240
22;242
22;245
22;253
22;258
22;264
22;278
22;289
22;291
22;306
22;311
22;315
22;324
22;326
22;330
22;347
23;30
23;40
23;44
23;46
23;84
23;85
23;90
23;97
23;102
23;107
23;124
23;126
23;128
23;134
23;135
23;154
23;164
23;169
23;172
23;181
23;194
23;216
23;218
23;251
23;272
23;277
23;293
23;294
23;327
23;363
25;292
25;338
25;346
25;351
25;353
26;13
26;18
26;19
26;50
26;51
26;52
26;100
26;133
26;151
26;152
26;165
26;167
26;222
26;231
26;234
26;235
26;240
26;258
26;278
26;291
26;323
27;99
27;113
28;34
28;40
28;42
28;63
28;66
28;80
28;104
28;106
28;124
28;134
28;146
28;160
28;164
28;169
28;173
28;181
28;218
28;251
28;262
28;274
28;286
28;287
29;112
29;127
29;183
29;315
29;355
30;23
30;34
30;59
30;78
30;85
30;107
30;121
30;126
30;134
30;154
30;156
30;164
30;169
30;172
30;180
30;181
30;194
30;216
30;250
30;251
30;272
31;40
31;42
31;44
31;46
31;78
31;80
31;84
31;90
31;97
31;106
31;122
31;124
31;126
31;128
31;134
31;154
31;169
31;172
31;179
31;181
31;194
31;208
31;216
31;218
31;250
31;251
31;262
31;272
31;277
31;363
31;367
33;195
33;217
33;227
33;240
33;366
34;8
34;16
34;28
34;30
34;39
34;42
34;44
34;66
34;78
34;84
34;104
34;106
34;121
34;122
34;124
34;135
34;146
34;160
34;169
34;173
34;181
34;216
34;218
34;251
34;262
34;327
35;59
36;99
36;113
36;190
36;283
36;292
36;338
36;353
36;357
37;81
37;171
37;241
37;259
38;7
38;17
38;21
38;22
38;37
38;57
38;59
38;65
38;81
38;100
38;115
38;129
38;170
38;182
38;204
38;241
38;266
38;315
38;355
38;359
38;371
38;374
39;34
39;42
39;63
39;66
39;80
39;106
39;121
39;122
39;124
39;181
39;218
39;251
39;287
40;23
40;28
40;31
40;42
40;46
40;85
40;90
40;97
40;102
40;106
40;107
40;124
40;126
40;134
40;135
40;154
40;172
40;179
40;181
40;194
40;216
40;218
40;250
40;251
40;272
40;274
40;277
40;293
40;294
40;327
40;363
42;8
42;16
42;28
42;31
42;34
42;39
42;40
42;44
42;46
42;63
42;66
42;80
42;84
42;102
42;106
42;121
42;122
42;126
42;128
42;135
42;154
42;169
42;172
42;173
42;179
42;181
42;187
42;194
42;216
42;218
42;250
42;251
42;262
42;287
42;293
42;327
42;363
42;367
43;240
44;12
44;16
44;23
44;31
44;34
44;42
44;46
44;78
44;84
44;85
44;102
44;106
44;134
44;154
44;156
44;164
44;169
44;172
44;179
44;180
44;181
44;194
44;216
44;218
44;250
44;251
44;272
44;294
44;303
44;363
44;367
45;70
45;283
45;328
45;338
45;349
45;357
46;9
46;12
46;23
46;31
46;40
46;42
46;44
46;78
46;80
46;84
46;85
46;97
46;102
46;106
46;107
46;122
46;124
46;126
46;128
46;134
46;135
46;154
46;164
46;169
46;172
46;179
46;180
46;181
46;194
46;208
46;216
46;218
46;250
46;251
46;262
46;272
46;277
46;282
46;293
46;294
46;303
46;327
46;363
47;11
47;18
47;19
47;50
47;51
47;54
47;73
47;74
47;90
47;96
47;100
47;109
47;119
47;123
47;130
47;133
47;142
47;149
47;151
47;152
47;157
47;167
47;171
47;176
47;177
47;178
47;189
47;192
47;199
47;204
47;206
47;222
47;230
47;231
47;234
47;238
47;239
47;240
47;258
47;278
47;289
47;291
47;306
47;311
47;315
47;323
47;326
47;330
47;336
48;118
48;248
48;290
48;309
48;351
48;361
49;4
49;89
49;94
49;101
49;119
49;166
49;168
49;198
49;205
49;209
49;253
49;269
49;296
49;302
49;307
49;317
49;336
49;345
49;376
50;18
50;22
50;26
50;47
50;51
50;52
50;73
50;88
50;90
50;93
50;105
50;141
50;149
50;152
50;167
50;177
50;178
50;184
50;199
50;204
50;215
50;234
50;242
50;256
50;258
50;278
50;291
50;306
50;311
50;324
50;380
51;11
51;19
51;22
51;26
51;47
51;50
51;52
51;54
51;73
51;74
51;83
51;88
51;90
51;93
51;100
51;114
51;119
51;123
51;133
51;141
51;142
51;149
51;151
51;152
51;157
51;158
51;167
51;176
51;178
51;186
51;199
51;215
51;222
51;234
51;236
51;237
51;238
51;245
51;256
51;258
51;278
51;291
51;306
51;311
51;315
51;380
52;18
52;20
52;22
52;26
52;50
52;51
52;71
52;82
52;83
52;90
52;105
52;109
52;119
52;141
52;158
52;167
52;178
52;235
52;237
52;240
52;242
52;246
52;258
52;278
52;291
52;311
52;380
53;67
53;83
53;114
53;120
53;131
53;175
53;177
53;178
53;238
53;240
53;285
53;311
53;341
53;368
53;369
54;3
54;11
54;13
54;18
54;19
54;22
54;47
54;51
54;55
54;73
54;74
54;93
54;95
54;100
54;105
54;109
54;114
54;119
54;123
54;141
54;149
54;151
54;152
54;157
54;165
54;167
54;175
54;177
54;178
54;186
54;189
54;196
54;199
54;204
54;215
54;222
54;231
54;233
54;234
54;236
54;237
54;242
54;245
54;246
54;278
54;291
54;306
54;311
54;324
54;326
54;330
54;331
54;347
54;380
55;22
55;54
55;74
55;105
55;119
55;178
55;204
55;231
55;242
55;270
55;326
55;347
56;67
56;92
56;118
56;125
56;163
56;354
57;38
57;59
57;182
59;17
59;21
59;22
59;24
59;30
59;35
59;38
59;57
59;58
59;65
59;81
59;100
59;112
59;115
59;127
59;129
59;178
59;182
59;183
59;193
59;204
59;227
59;232
59;240
59;266
59;312
59;315
59;366
59;371
59;374
59;377
61;68
61;163
61;248
61;271
61;290
61;328
61;351
61;354
61;361
61;362
62;231
63;16
63;28
63;39
63;42
63;66
63;80
63;122
63;169
63;173
63;274
63;286
63;287
64;240
65;21
65;38
65;59
65;81
65;129
65;266
65;355
65;371
65;374
66;8
66;16
66;28
66;34
66;39
66;42
66;53
66;56
66;63
66;67
66;80
66;84
66;92
66;102
66;106
66;118
66;122
66;124
66;125
66;126
66;135
66;163
66;169
66;181
66;216
66;218
66;248
66;251
66;262
66;277
66;293
66;349
66;354
66;357
66;363
67;56
67;66
67;92
67;118
67;125
67;163
67;248
67;349
67;354
67;357
69;284
69;339
70;190
70;283
70;309
70;338
71;18
71;52
71;74
71;83
71;88
71;93
71;96
71;109
71;133
71;141
71;142
71;167
71;176
71;178
71;204
71;215
71;222
71;236
71;237
71;240
71;242
71;243
71;246
71;291
71;331
71;352
72;192
72;204
72;231
72;245
72;250
72;331
73;11
73;19
73;47
73;50
73;51
73;54
73;74
73;83
73;88
73;90
73;93
73;109
73;114
73;119
73;133
73;141
73;142
73;148
73;149
73;151
73;152
73;167
73;176
73;177
73;178
73;184
73;186
73;189
73;196
73;199
73;213
73;222
73;234
73;236
73;237
73;240
73;243
73;249
73;254
73;256
73;258
73;263
73;278
73;291
73;306
73;311
73;326
73;350
74;3
74;11
74;22
74;47
74;51
74;54
74;55
74;71
74;73
74;93
74;96
74;105
74;119
74;123
74;151
74;167
74;176
74;178
74;186
74;189
74;199
74;204
74;231
74;236
74;237
74;240
74;242
74;245
74;246
74;267
74;278
74;291
74;316
74;324
74;326
74;330
74;331
74;347
75;89
75;119
75;198
75;205
75;207
75;253
75;296
75;307
75;317
75;336
75;376
77;163
77;248
77;290
77;357
78;30
78;31
78;34
78;44
78;46
78;80
78;102
78;124
78;156
78;169
78;187
78;216
78;286
78;363
78;377
80;16
80;28
80;31
80;39
80;42
80;46
80;63
80;66
80;78
80;84
80;102
80;104
80;106
80;122
80;124
80;135
80;140
80;146
80;154
80;160
80;169
80;173
80;181
80;194
80;208
80;218
80;251
80;274
80;286
80;287
80;293
80;303
80;327
81;21
81;37
81;38
81;59
81;65
81;112
81;129
81;183
81;227
81;247
81;266
81;315
81;355
81;371
81;374
82;111
82;114
82;119
82;137
82;143
82;144
82;147
82;149
82;150
82;153
82;155
82;159
82;184
82;185
82;188
82;196
82;202
82;213
82;219
82;220
82;243
82;249
82;255
82;260
82;263
82;264
82;268
82;288
82;310
82;313
82;358
83;18
83;19
83;22
83;51
83;52
83;53
83;71
83;73
83;88
83;100
83;105
83;119
83;141
83;142
83;149
83;153
83;158
83;167
83;176
83;178
83;215
83;222
83;234
83;235
83;237
83;246
83;256
83;258
83;267
83;291
83;331
83;350
83;352
83;375
84;16
84;23
84;31
84;34
84;42
84;44
84;46
84;66
84;80
84;104
84;106
84;107
84;122
84;124
84;126
84;128
84;134
84;135
84;140
84;154
84;164
84;169
84;172
84;179
84;181
84;218
84;251
84;262
84;272
84;274
84;277
84;286
84;293
84;294
84;303
84;327
84;363
84;367
85;23
85;30
85;40
85;44
85;46
85;102
85;104
85;107
85;126
85;128
85;134
85;135
85;154
85;156
85;164
85;169
85;172
85;179
85;180
85;181
85;187
85;194
85;216
85;218
85;250
85;251
85;262
85;272
85;277
85;282
85;294
85;327
85;363
86;11
86;14
86;20
86;87
86;89
86;93
86;94
86;101
86;119
86;133
86;143
86;144
86;150
86;178
86;188
86;191
86;205
86;209
86;213
86;252
86;253
86;268
86;285
86;288
86;296
86;301
86;302
86;307
86;311
86;315
86;317
86;336
86;345
86;376
87;4
87;75
87;86
87;89
87;94
87;119
87;166
87;209
87;253
87;307
87;317
87;336
87;345
87;376
88;13
88;18
88;19
88;20
88;50
88;51
88;71
88;73
88;83
88;109
88;119
88;133
88;141
88;142
88;149
88;151
88;152
88;157
88;167
88;178
88;213
88;215
88;222
88;237
88;238
88;243
88;246
88;258
88;278
88;291
88;306
88;311
88;315
88;336
88;352
89;4
89;49
89;69
89;75
89;86
89;87
89;94
89;119
89;168
89;198
89;205
89;209
89;269
89;302
89;307
89;317
89;336
89;376
89;379
90;11
90;13
90;19
90;20
90;22
90;23
90;31
90;40
90;47
90;50
90;51
90;52
90;73
90;93
90;97
90;102
90;104
90;107
90;109
90;119
90;123
90;128
90;132
90;134
90;135
90;142
90;151
90;152
90;157
90;167
90;169
90;172
90;176
90;177
90;178
90;179
90;181
90;196
90;199
90;206
90;208
90;216
90;218
90;222
90;234
90;236
90;240
90;243
90;245
90;251
90;256
90;258
90;262
90;263
90;267
90;272
90;277
90;278
90;291
90;294
90;324
90;326
90;327
90;331
90;352
90;363
90;367
91;240
92;56
92;66
92;67
92;162
92;163
92;248
92;271
92;290
92;309
92;351
92;361
92;362
93;13
93;18
93;19
93;20
93;50
93;51
93;54
93;71
93;73
93;74
93;86
93;90
93;100
93;109
93;119
93;123
93;133
93;141
93;142
93;148
93;149
93;151
93;152
93;157
93;167
93;176
93;177
93;178
93;193
93;199
93;215
93;222
93;237
93;240
93;242
93;243
93;246
93;258
93;278
93;291
93;306
93;311
93;324
93;326
93;330
93;347
93;352
94;4
94;49
94;86
94;87
94;89
94;119
94;166
94;205
94;209
94;253
94;307
94;317
94;336
94;376
94;379
95;136
96;71
96;74
96;171
96;204
96;289
97;31
97;40
97;46
97;90
97;102
97;106
97;107
97;122
97;134
97;172
97;179
97;181
97;194
97;208
97;216
97;218
97;251
97;262
97;272
97;277
97;294
97;363
98;99
98;125
98;163
98;344
98;357
99;27
99;36
99;98
99;113
99;190
99;328
99;351
100;17
100;18
100;19
100;20
100;22
100;26
100;29
100;38
100;47
100;51
100;54
100;59
100;83
100;93
100;105
100;114
100;115
100;119
100;131
100;132
100;142
100;143
100;151
100;152
100;158
100;176
100;178
100;182
100;199
100;204
100;206
100;222
100;234
100;235
100;236
100;237
100;240
100;242
100;245
100;256
100;267
100;285
100;291
100;299
100;311
100;315
100;323
100;326
100;331
100;341
100;359
100;366
100;372
100;381
101;49
101;86
101;119
101;198
101;205
101;209
101;296
101;314
101;336
102;16
102;23
102;40
102;42
102;44
102;46
102;66
102;78
102;80
102;85
102;90
102;97
102;106
102;107
102;122
102;124
102;134
102;146
102;154
102;156
102;160
102;164
102;169
102;172
102;179
102;181
102;187
102;194
102;208
102;216
102;218
102;250
102;251
102;262
102;272
102;277
102;293
102;294
102;327
102;363
103;232
103;312
103;322
103;382
104;12
104;16
104;28
104;34
104;80
104;84
104;85
104;90
104;106
104;122
104;124
104;134
104;135
104;146
104;154
104;157
104;164
104;169
104;172
104;179
104;181
104;204
104;216
104;218
104;250
104;251
104;262
104;272
104;274
104;286
104;293
104;294
104;303
104;327
104;363
105;13
105;18
105;22
105;50
105;52
105;54
105;55
105;74
105;83
105;100
105;114
105;119
105;141
105;152
105;158
105;178
105;189
105;204
105;233
105;235
105;242
105;246
105;278
105;306
105;311
105;324
105;326
105;330
105;331
105;347
105;380
106;9
106;12
106;16
106;28
106;31
106;34
106;39
106;40
106;42
106;44
106;46
106;66
106;80
106;84
106;97
106;102
106;104
106;122
106;124
106;126
106;135
106;140
106;154
106;160
106;164
106;169
106;172
106;173
106;179
106;181
106;187
106;216
106;218
106;250
106;251
106;262
106;272
106;274
106;277
106;284
106;286
106;293
106;294
106;303
106;327
106;363
106;367
107;12
107;23
107;30
107;40
107;46
107;84
107;85
107;90
107;97
107;102
107;121
107;126
107;128
107;134
107;172
107;179
107;180
107;181
107;187
107;194
107;216
107;218
107;250
107;251
107;272
107;277
107;294
107;327
107;363
108;204
108;242
109;18
109;19
109;22
109;47
109;52
109;54
109;71
109;73
109;88
109;90
109;93
109;119
109;133
109;141
109;142
109;149
109;151
109;158
109;167
109;189
109;215
109;222
109;223
109;237
109;240
109;256
109;258
109;278
109;350
110;325
111;143
111;144
111;153
111;159
111;185
111;188
111;196
111;200
111;213
111;219
111;252
111;255
111;260
111;263
111;265
111;280
111;281
111;288
111;313
111;358
112;29
112;59
112;81
112;127
112;183
112;247
112;355
112;374
113;36
113;99
113;190
113;283
113;292
113;338
113;349
113;353
114;20
114;51
114;53
114;54
114;73
114;82
114;100
114;105
114;119
114;123
114;131
114;143
114;144
114;148
114;149
114;150
114;153
114;158
114;167
114;178
114;184
114;186
114;188
114;191
114;192
114;196
114;200
114;212
114;213
114;215
114;219
114;220
114;222
114;231
114;237
114;240
114;242
114;243
114;245
114;249
114;252
114;254
114;256
114;258
114;260
114;263
114;264
114;265
114;267
114;268
114;280
114;281
114;285
114;288
114;291
114;311
114;315
114;323
114;331
114;341
114;358
114;368
114;369
115;38
115;59
115;100
115;182
116;257
116;326
116;340
117;145
117;168
117;196
117;219
117;220
117;224
117;249
117;310
118;56
118;66
118;67
118;163
118;248
118;271
118;354
118;362
119;1
119;3
119;4
119;13
119;20
119;22
119;47
119;49
119;51
119;52
119;54
119;55
119;73
119;74
119;75
119;82
119;83
119;86
119;87
119;88
119;89
119;90
119;93
119;94
119;100
119;101
119;105
119;109
119;114
119;117
119;120
119;131
119;136
119;141
119;143
119;144
119;147
119;148
119;149
119;150
119;151
119;152
119;166
119;167
119;177
119;178
119;184
119;188
119;189
119;191
119;196
119;198
119;199
119;200
119;202
119;204
119;205
119;206
119;209
119;213
119;219
119;220
119;228
119;230
119;231
119;233
119;234
119;236
119;240
119;242
119;243
119;245
119;246
119;252
119;253
119;254
119;255
119;256
119;258
119;260
119;263
119;264
119;268
119;269
119;278
119;288
119;291
119;296
119;302
119;306
119;307
119;310
119;311
119;313
119;314
119;317
119;323
119;324
119;326
119;330
119;331
119;336
119;347
119;350
119;358
119;368
119;369
119;376
119;380
120;19
120;20
120;53
120;119
120;130
120;131
120;151
120;157
120;165
120;178
120;186
120;204
120;207
120;223
120;224
120;226
120;236
120;238
120;240
120;245
120;256
120;258
120;267
120;285
120;291
120;306
120;311
120;315
120;323
120;331
120;341
120;368
120;369
121;34
121;39
121;42
121;107
121;126
121;169
121;180
121;181
121;216
121;251
121;272
122;8
122;9
122;12
122;16
122;22
122;31
122;34
122;39
122;42
122;46
122;63
122;66
122;80
122;84
122;97
122;102
122;104
122;106
122;124
122;126
122;128
122;134
122;135
122;140
122;160
122;164
122;169
122;172
122;179
122;181
122;194
122;204
122;208
122;216
122;218
122;250
122;251
122;262
122;272
122;274
122;277
122;282
122;286
122;293
122;294
122;303
122;327
122;363
123;18
123;19
123;22
123;47
123;51
123;54
123;74
123;90
123;93
123;114
123;141
123;142
123;151
123;152
123;157
123;167
123;178
123;186
123;222
123;231
123;234
123;236
123;240
123;245
123;246
123;256
123;291
123;315
123;323
123;324
123;326
123;330
123;331
123;341
123;368
124;16
124;23
124;28
124;31
124;34
124;39
124;40
124;46
124;66
124;78
124;80
124;84
124;102
124;104
124;106
124;122
124;126
124;128
124;135
124;146
124;154
124;164
124;169
124;172
124;179
124;181
124;194
124;216
124;218
124;250
124;251
124;262
124;272
124;274
124;277
124;286
124;293
124;294
124;303
124;327
124;363
125;66
125;67
125;77
125;98
125;163
125;344
125;349
125;354
126;12
126;23
126;30
126;31
126;40
126;42
126;46
126;66
126;84
126;85
126;106
126;107
126;121
126;122
126;124
126;128
126;134
126;135
126;154
126;164
126;169
126;172
126;179
126;180
126;181
126;187
126;194
126;208
126;216
126;218
126;250
126;251
126;262
126;272
126;277
126;282
126;294
126;327
126;363
127;29
127;59
127;112
127;129
127;183
127;247
128;23
128;31
128;42
128;46
128;84
128;85
128;90
128;107
128;122
128;124
128;126
128;134
128;135
128;154
128;164
128;169
128;179
128;180
128;181
128;194
128;208
128;216
128;218
128;250
128;251
128;262
128;272
128;277
128;282
128;294
128;303
128;327
128;363
129;17
129;21
129;22
129;38
129;59
129;65
129;81
129;110
129;127
129;182
129;183
129;240
129;266
129;295
129;318
129;355
129;371
129;374
129;381
130;120
130;132
130;151
130;178
130;186
130;204
130;206
130;207
130;224
130;226
130;236
130;240
130;245
130;258
130;267
130;280
130;299
130;306
130;311
130;315
130;331
130;333
130;341
130;368
130;369
130;375
131;22
131;53
131;100
131;114
131;119
131;120
131;158
131;167
131;177
131;178
131;182
131;204
131;206
131;207
131;224
131;226
131;236
131;237
131;238
131;240
131;245
131;258
131;267
131;285
131;291
131;306
131;311
131;315
131;323
131;331
131;341
131;368
131;369
131;380
132;100
132;130
132;186
132;199
132;204
132;206
132;217
132;231
132;236
132;238
132;240
132;245
132;256
132;267
132;280
132;315
132;323
132;341
132;366
132;381
133;26
133;47
133;51
133;71
133;73
133;86
133;88
133;93
133;109
133;142
133;148
133;149
133;151
133;153
133;167
133;176
133;189
133;215
133;222
133;236
133;237
133;246
133;256
133;258
133;278
133;285
133;291
133;311
133;331
133;350
134;9
134;12
134;23
134;28
134;30
134;31
134;40
134;44
134;46
134;84
134;85
134;90
134;97
134;102
134;104
134;107
134;122
134;126
134;128
134;135
134;140
134;146
134;154
134;156
134;169
134;172
134;179
134;180
134;181
134;187
134;194
134;208
134;216
134;218
134;250
134;251
134;262
134;272
134;274
134;277
134;294
134;327
134;363
134;367
135;12
135;16
135;23
135;34
135;40
135;42
135;46
135;66
135;80
135;84
135;85
135;90
135;104
135;106
135;122
135;124
135;126
135;128
135;134
135;154
135;160
