Source;Target
240;59
240;64
240;71
240;73
240;74
240;90
240;91
240;93
240;100
240;109
240;114
240;119
240;120
240;123
240;129
240;130
240;131
240;132
240;147
240;151
240;157
240;158
240;167
240;176
240;178
240;182
240;186
240;193
240;195
240;199
240;204
240;206
240;207
240;217
240;222
240;223
240;226
240;227
240;230
240;231
240;236
240;238
240;239
240;245
240;253
240;256
240;258
240;261
240;267
240;280
240;285
240;291
240;311
240;315
240;323
240;326
240;331
240;333
240;341
240;350
240;366
240;368
240;369
240;375
240;380
240;381
241;38
241;171
241;204
241;332
242;3
242;13
242;18
242;22
242;50
242;52
242;54
242;55
242;71
242;74
242;93
242;100
242;105
242;108
242;114
242;119
242;151
242;152
242;158
242;161
242;165
242;175
242;177
242;178
242;189
242;193
242;204
242;212
242;222
242;231
242;233
242;235
242;236
242;237
242;245
242;246
242;278
242;291
242;306
242;311
242;315
242;324
242;326
242;330
242;331
242;347
242;380
243;11
243;13
243;71
243;73
243;82
243;88
243;90
243;93
243;114
243;119
243;141
243;142
243;144
243;147
243;148
243;149
243;151
243;153
243;157
243;176
243;177
243;184
243;186
243;196
243;200
243;202
243;213
243;220
243;222
243;237
243;249
243;252
243;256
243;260
243;263
243;268
243;278
243;288
243;306
243;350
243;352
243;358
243;380
245;11
245;13
245;18
245;19
245;20
245;22
245;51
245;54
245;72
245;74
245;90
245;100
245;114
245;119
245;120
245;123
245;130
245;131
245;132
245;142
245;152
245;158
245;178
245;182
245;186
245;204
245;231
245;234
245;236
245;238
245;240
245;242
245;246
245;253
245;256
245;264
245;267
245;285
245;311
245;315
245;316
245;323
245;324
245;326
245;330
245;331
245;341
245;347
245;368
246;13
246;18
246;19
246;52
246;54
246;71
246;74
246;83
246;88
246;93
246;105
246;119
246;123
246;133
246;141
246;142
246;151
246;152
246;157
246;176
246;204
246;215
246;222
246;231
246;237
246;242
246;245
246;258
246;291
246;324
246;347
246;350
246;352
247;112
247;127
247;183
248;61
248;66
248;67
248;77
248;92
248;118
248;163
248;271
248;290
248;309
248;351
248;354
248;361
249;82
249;114
249;117
249;143
249;144
249;147
249;148
249;149
249;150
249;185
249;188
249;192
249;213
249;219
249;230
249;243
249;252
249;255
249;260
249;261
249;264
249;265
249;280
249;281
249;288
249;310
249;311
249;313
249;340
249;343
249;358
249;369
250;30
250;31
250;40
250;42
250;44
250;46
250;72
250;85
250;102
250;104
250;106
250;107
250;122
250;124
250;126
250;128
250;134
250;135
250;154
250;155
250;164
250;169
250;172
250;179
250;180
250;181
250;184
250;186
250;194
250;208
250;216
250;218
250;251
250;262
250;272
250;282
250;294
250;327
250;363
251;8
251;9
251;12
251;16
251;23
251;28
251;30
251;31
251;34
251;39
251;40
251;42
251;44
251;46
251;66
251;80
251;84
251;85
251;90
251;97
251;102
251;104
251;106
251;107
251;121
251;122
251;124
251;126
251;128
251;134
251;135
251;140
251;146
251;154
251;156
251;160
251;164
251;169
251;172
251;173
251;179
251;180
251;181
251;187
251;194
251;208
251;216
251;218
251;233
251;250
251;262
251;272
251;274
251;277
251;282
251;286
251;287
251;293
251;294
251;303
251;327
251;363
251;367
252;111
252;114
252;119
252;143
252;144
252;148
252;149
252;150
252;153
252;184
252;188
252;191
252;192
252;200
252;201
252;211
252;213
252;219
252;220
252;228
252;230
252;243
252;249
252;254
252;255
252;260
252;263
252;264
252;280
252;281
252;288
252;340
252;358
253;49
253;75
253;86
253;87
253;94
253;119
253;136
253;166
253;198
253;204
253;205
253;209
253;240
253;245
253;264
253;269
253;307
253;317
253;319
253;336
253;345
253;376
253;379
254;114
254;119
254;143
254;144
254;149
254;150
254;153
254;177
254;184
254;188
254;191
254;192
254;200
254;213
254;219
254;252
254;255
254;256
254;260
254;263
254;264
254;265
254;281
254;288
254;313
254;340
255;111
255;119
255;143
255;144
255;147
255;148
255;150
255;153
255;177
255;184
255;188
255;191
255;196
255;211
255;213
255;220
255;249
255;252
255;254
255;260
255;263
255;264
255;265
255;281
255;288
255;310
256;11
256;18
256;19
256;20
256;50
256;51
256;73
256;83
256;90
256;100
256;109
256;114
256;119
256;120
256;123
256;132
256;133
256;141
256;142
256;149
256;151
256;152
256;157
256;167
256;176
256;177
256;178
256;189
256;199
256;206
256;222
256;230
256;234
256;237
256;238
256;240
256;243
256;245
256;254
256;258
256;261
256;278
256;291
256;306
256;311
256;315
256;323
256;324
256;326
257;222
257;270
257;295
258;11
258;13
258;19
258;20
258;22
258;26
258;47
258;50
258;51
258;52
258;73
258;83
258;88
258;90
258;93
258;109
258;114
258;119
258;120
258;130
258;131
258;133
258;141
258;149
258;157
258;158
258;165
258;167
258;176
258;178
258;182
258;196
258;204
258;207
258;215
258;222
258;224
258;226
258;235
258;236
258;237
258;238
258;240
258;246
258;256
258;278
258;285
258;291
258;306
258;311
258;341
258;368
258;369
258;380
259;171
259;204
260;111
260;114
260;119
260;143
260;144
260;148
260;149
260;150
260;153
260;177
260;184
260;185
260;188
260;191
260;192
260;196
260;200
260;202
260;211
260;213
260;219
260;220
260;228
260;243
260;249
260;252
260;254
260;255
260;263
260;264
260;265
260;280
260;281
260;288
260;310
260;313
260;340
260;358
261;223
261;236
261;238
261;240
261;249
261;256
261;285
261;311
261;326
261;347
262;16
262;28
262;31
262;34
262;42
262;46
262;66
262;84
262;85
262;90
262;97
262;102
262;104
262;106
262;122
262;124
262;126
262;128
262;134
262;135
262;146
262;154
262;156
262;164
262;169
262;172
262;181
262;194
262;208
262;216
262;218
262;250
262;251
262;272
262;274
262;277
262;282
262;286
262;293
262;303
262;327
262;363
262;367
263;82
263;90
263;111
263;114
263;119
263;143
263;144
263;147
263;148
263;149
263;184
263;185
263;188
263;191
263;213
263;219
263;228
263;230
263;243
263;252
263;254
263;255
263;260
263;264
263;265
263;268
263;288
263;340
263;358
264;22
264;82
264;114
264;119
264;136
264;137
264;143
264;144
264;150
264;159
264;185
264;188
264;191
264;200
264;202
264;204
264;213
264;219
264;228
264;230
264;245
264;249
264;252
264;253
264;254
264;255
264;260
264;263
264;280
264;281
264;288
264;313
264;324
264;347
264;358
265;114
265;143
265;144
265;147
265;150
265;153
265;178
265;185
265;188
265;192
265;200
265;213
265;220
265;228
265;249
265;254
265;255
265;260
265;263
265;267
265;280
265;281
265;288
265;316
266;6
266;21
266;38
266;59
266;65
266;81
266;129
266;355
266;371
266;374
267;19
267;20
267;74
267;83
267;90
267;100
267;114
267;120
267;130
267;131
267;132
267;152
267;157
267;158
267;176
267;178
267;186
267;188
267;192
267;200
267;204
267;206
267;220
267;222
267;223
267;230
267;231
267;235
267;236
267;237
267;238
267;240
267;245
267;265
267;280
267;285
267;291
267;311
267;315
267;323
267;331
267;336
267;341
267;369
268;86
268;114
268;119
268;143
268;148
268;149
268;191
268;196
268;202
268;213
268;234
268;243
268;263
268;358
269;4
269;49
269;89
269;119
269;168
269;198
269;205
269;209
269;253
269;296
269;302
269;336
270;204
270;209
270;257
270;299
271;92
271;118
271;162
271;163
271;210
271;248
271;290
271;309
271;354
271;362
272;12
272;23
272;30
272;31
272;40
272;44
272;46
272;84
272;85
272;90
272;97
272;102
272;104
272;106
272;107
272;121
272;122
272;124
272;126
272;128
272;134
272;135
272;154
272;156
272;164
272;169
272;172
272;179
272;180
272;181
272;187
272;194
272;208
272;216
272;218
272;250
272;251
272;262
272;277
272;294
272;327
272;363
274;28
274;40
274;63
274;80
274;84
274;104
274;106
274;122
274;124
274;134
274;135
274;146
274;160
274;169
274;173
274;180
274;218
274;251
274;262
274;286
274;293
274;303
274;327
276;174
276;214
276;232
276;312
276;382
277;23
277;31
277;40
277;46
277;66
277;84
277;85
277;90
277;97
277;102
277;106
277;107
277;122
277;124
277;126
277;128
277;134
277;135
277;140
277;156
277;169
277;172
277;179
277;181
277;208
277;216
277;218
277;251
277;262
277;272
277;293
277;294
277;327
277;363
277;367
278;11
278;13
278;18
278;19
278;20
278;22
278;26
278;47
278;50
278;51
278;52
278;54
278;73
278;74
278;88
278;90
278;93
278;105
278;109
278;119
278;133
278;141
278;142
278;149
278;151
278;152
278;157
278;167
278;177
278;178
278;188
278;189
278;196
278;204
278;215
278;222
278;223
278;231
278;242
278;243
278;256
278;258
278;291
278;306
278;311
278;324
278;326
278;330
278;347
278;350
278;380
280;114
280;130
280;132
280;137
280;143
280;144
280;150
280;153
280;184
280;191
280;200
280;213
280;219
280;230
280;236
280;238
280;240
280;249
280;252
280;260
280;264
280;265
280;267
280;281
280;285
280;288
280;313
280;315
280;331
280;356
280;375
281;114
281;137
281;143
281;144
281;145
281;147
281;149
281;150
281;153
281;159
281;184
281;188
281;191
281;192
281;200
281;201
281;213
281;219
281;220
281;224
281;228
281;230
281;249
281;252
281;254
281;255
281;260
281;264
281;265
281;280
281;288
281;305
281;313
281;340
281;358
282;85
282;122
282;126
282;128
282;135
282;154
282;164
282;169
282;179
282;181
282;194
282;208
282;218
282;250
282;251
282;262
282;303
282;327
283;36
283;45
283;70
283;113
283;162
283;221
283;292
283;338
283;346
283;349
283;354
284;69
284;106
284;339
285;53
285;86
285;100
285;114
285;120
285;131
285;133
285;143
285;171
285;178
285;222
285;238
285;239
285;240
285;245
285;258
285;261
285;267
285;280
285;289
285;311
285;315
285;323
285;369
286;28
286;63
286;78
286;80
286;84
286;104
286;106
286;122
286;124
286;135
286;146
286;160
286;164
286;169
286;173
286;218
286;251
286;262
286;274
286;287
286;293
286;327
287;28
287;39
287;42
287;63
287;80
287;146
287;173
287;251
287;286
288;86
288;111
288;114
288;119
288;143
288;144
288;145
288;147
288;148
288;149
288;150
288;153
288;155
288;184
288;185
288;188
288;191
288;192
288;196
288;201
288;211
288;213
288;219
288;220
288;228
288;230
288;243
288;249
288;252
288;254
288;255
288;260
288;263
288;264
288;265
288;280
288;281
288;301
288;305
288;310
288;313
288;340
288;343
288;358
289;47
289;96
289;171
289;238
289;285
290;61
290;77
290;92
290;210
290;248
290;271
290;309
290;321
290;337
290;349
290;351
290;354
290;357
290;361
291;18
291;19
291;20
291;22
291;26
291;47
291;50
291;51
291;52
291;54
291;71
291;73
291;74
291;83
291;88
291;90
291;93
291;100
291;114
291;119
291;120
291;123
291;131
291;133
291;142
291;149
291;151
291;157
291;158
291;165
291;167
291;176
291;177
291;178
291;186
291;199
291;204
291;212
291;215
291;222
291;224
291;231
291;234
291;236
291;237
291;240
291;242
291;246
291;256
291;258
291;267
291;278
291;326
291;331
291;368
291;369
292;36
292;113
292;283
292;338
292;344
292;353
293;16
293;23
293;40
293;42
293;46
293;66
293;80
293;84
293;102
293;104
293;106
293;122
293;124
293;135
293;140
293;160
293;164
293;169
293;181
293;194
293;208
293;216
293;218
293;251
293;262
293;274
293;277
293;286
293;294
293;303
293;327
293;367
294;23
294;40
294;44
294;46
294;84
294;85
294;90
294;97
294;102
294;104
294;106
294;107
294;122
294;124
294;126
294;128
294;134
294;135
294;154
294;164
294;169
294;172
294;179
294;181
294;194
294;208
294;216
294;218
294;250
294;251
294;272
294;277
294;293
294;363
295;257
296;49
296;75
296;86
296;101
296;119
296;198
296;205
296;209
296;269
296;302
296;307
298;232
298;312
298;322
298;382
299;130
299;145
299;152
299;192
299;200
299;201
299;206
299;211
299;234
299;270
299;301
299;319
299;323
299;331
299;335
299;336
299;343
299;356
299;373
301;192
301;198
301;206
301;235
301;239
301;288
301;299
301;336
302;4
302;49
302;86
302;89
302;119
302;168
302;198
302;205
302;209
302;269
302;296
302;336
302;379
303;46
303;80
303;84
303;104
303;106
303;122
303;124
303;128
303;135
303;164
303;169
303;181
303;218
303;251
303;262
303;274
303;282
303;293
303;327
303;367
305;149
305;150
305;159
305;281
305;288
305;310
306;13
306;22
306;47
306;50
306;51
306;54
306;73
306;88
306;93
306;105
306;119
306;120
306;130
306;131
306;141
306;149
306;152
306;177
306;178
306;189
306;199
306;204
306;222
306;234
306;242
306;243
306;256
306;258
306;278
306;311
306;324
306;326
306;331
306;350
306;368
306;380
307;49
307;75
307;86
307;87
307;89
307;94
307;119
307;166
307;168
307;209
307;253
307;296
307;317
307;336
307;376
307;379
309;70
309;92
309;248
309;271
309;290
309;349
309;357
309;362
310;117
310;119
310;143
310;147
310;149
310;150
310;178
310;196
310;220
310;228
310;249
310;255
310;260
310;288
310;305
310;358
311;11
311;19
311;20
311;22
311;47
311;50
311;51
311;52
311;53
311;54
311;73
311;86
311;88
311;93
311;100
311;105
311;114
311;119
311;120
311;130
311;131
311;133
311;158
311;167
311;176
311;177
311;178
311;182
311;204
311;231
311;236
311;237
311;238
311;240
311;242
311;245
311;249
311;256
311;258
311;261
311;267
311;278
311;285
311;306
311;323
311;326
311;331
311;341
311;347
311;368
311;369
312;103
312;138
312;139
312;174
312;214
312;232
312;276
312;298
312;320
312;322
312;382
313;111
313;119
313;143
313;144
313;150
313;191
313;200
313;201
313;213
313;219
313;228
313;230
313;249
313;254
313;260
313;264
313;280
313;281
313;288
313;358
314;119
314;144
314;145
314;147
314;168
314;198
314;201
314;343
315;17
315;19
315;20
315;22
315;29
315;38
315;47
315;51
315;59
315;81
315;86
315;88
315;100
315;114
315;120
315;123
315;130
315;131
315;132
315;151
315;157
315;158
315;170
315;178
315;182
315;199
315;204
315;206
315;222
315;223
315;231
315;235
315;236
315;237
315;238
315;239
315;240
315;242
315;245
315;256
315;267
315;280
315;285
315;316
315;323
315;324
315;331
315;341
315;359
315;368
315;369
316;150
316;245
316;265
316;315
317;49
317;75
317;86
317;87
317;89
317;94
317;119
317;166
317;198
317;205
317;209
317;253
317;307
317;336
317;345
317;376
317;379
319;150
319;200
319;201
319;211
319;253
319;299
319;343
319;345
319;356
320;174
320;232
320;312
320;322
320;382
321;162
321;210
321;290
321;328
321;349
321;354
322;138
322;139
322;174
322;229
322;232
322;298
322;312
322;320
322;329
322;335
322;356
322;382
323;26
323;47
323;100
323;114
323;119
323;120
323;123
323;131
323;132
323;142
323;152
323;176
323;178
323;206
323;222
323;234
323;238
323;239
323;240
323;245
323;256
323;267
323;285
323;299
323;311
323;315
323;331
323;341
323;368
323;369
324;3
324;11
324;13
324;18
324;19
324;22
324;50
324;54
324;74
324;90
324;93
324;105
324;119
324;123
324;149
324;151
324;157
324;175
324;178
324;189
324;196
324;199
324;204
324;206
324;222
324;231
324;242
324;245
324;246
324;256
324;264
324;278
324;306
324;315
324;326
324;330
324;331
324;347
324;350
324;352
325;170
325;359
326;3
326;11
326;18
326;22
326;47
326;54
326;55
326;73
326;74
326;90
326;93
326;100
326;105
326;116
326;119
326;123
326;142
326;149
326;151
326;152
326;157
326;165
326;175
326;178
326;189
326;199
326;204
326;222
326;225
326;231
326;233
326;234
326;237
326;240
326;242
326;245
326;256
326;261
326;278
326;291
326;306
326;311
326;324
326;330
326;331
326;347
326;350
326;352
327;12
327;16
327;23
327;34
327;40
327;42
327;46
327;80
327;84
327;85
327;90
327;102
327;104
327;106
327;107
327;122
327;124
327;126
327;128
327;134
327;135
327;154
327;164
327;169
327;172
327;181
327;194
327;208
327;216
327;218
327;250
327;251
327;262
327;272
327;274
327;277
327;282
327;286
327;293
327;303
327;363
327;367
328;61
328;99
328;321
328;342
328;349
328;354
329;334
329;382
330;3
330;22
330;47
330;54
330;74
330;93
330;105
330;119
330;123
330;151
330;175
330;178
330;189
330;199
330;204
330;231
330;242
330;245
330;278
330;324
330;326
330;347
330;380
331;13
331;19
331;20
331;54
331;71
331;72
331;74
331;83
331;90
331;100
331;105
331;114
331;119
331;120
331;123
331;130
331;131
331;133
331;141
331;151
331;157
331;165
331;177
331;178
331;186
331;204
331;206
331;222
331;233
331;235
331;238
331;240
331;242
331;245
331;267
331;280
331;291
331;299
331;306
331;311
331;315
331;323
331;324
331;326
331;333
331;352
333;186
333;240
333;331
333;375
335;229
335;299
335;322
335;356
335;370
335;373
336;4
336;20
336;47
336;49
336;75
336;86
336;87
336;88
336;89
336;94
336;101
336;119
336;166
336;168
336;198
336;205
336;206
336;209
336;230
336;235
336;239
336;253
336;267
336;269
336;299
336;301
336;302
336;307
336;317
336;345
336;376
336;379
337;290
338;36
338;45
338;70
338;113
338;210
338;221
338;283
338;292
338;346
338;349
338;351
338;353
339;284
340;137
340;143
340;147
340;150
340;153
340;184
340;188
340;191
340;192
340;200
340;213
340;219
340;228
340;249
340;252
340;254
340;260
340;263
340;281
340;288
341;20
341;53
341;100
341;114
341;120
341;123
341;130
341;131
341;132
341;142
341;152
341;167
341;176
341;178
341;186
341;206
341;212
341;222
341;231
341;234
341;237
341;238
341;240
341;245
341;258
341;267
341;311
341;315
341;323
341;369
342;349
342;353
342;354
343;145
343;147
343;150
343;192
343;200
343;201
343;211
343;230
343;249
343;288
343;299
343;314
343;319
343;356
343;373
344;125
344;292
344;357
345;86
345;87
345;144
345;166
345;168
345;188
345;209
345;253
345;317
345;319
345;336
345;376
345;379
346;283
346;338
347;3
347;22
347;54
347;55
347;74
347;93
347;105
347;119
347;157
347;165
347;175
347;178
347;182
347;189
347;199
347;204
347;222
347;231
347;237
347;242
347;245
347;246
347;261
347;264
347;278
347;311
347;324
347;326
347;330
349;66
349;67
349;113
349;125
349;210
349;221
349;283
349;290
349;309
349;321
349;328
349;338
349;342
349;351
349;353
349;354
349;357
350;13
350;20
350;73
350;83
350;109
350;119
350;133
350;141
350;142
350;149
350;151
350;165
350;176
350;188
350;215
350;237
350;240
350;243
350;246
350;278
350;306
350;324
350;326
350;352
351;48
351;61
351;92
351;99
351;190
351;221
351;248
351;290
351;338
351;349
351;353
351;361
352;18
352;71
352;83
352;88
352;90
352;93
352;141
352;142
352;151
352;157
352;176
352;177
352;196
352;199
352;215
352;222
352;237
352;243
352;246
352;324
352;326
352;331
352;350
353;36
353;113
353;190
353;292
353;338
353;342
353;349
353;351
354;61
354;66
354;67
354;118
354;125
354;163
354;221
354;248
354;271
354;283
354;290
354;321
354;328
354;342
354;349
354;357
354;361
355;38
355;65
355;81
355;112
355;129
355;171
355;183
355;266
355;359
355;371
356;280
356;299
356;319
356;322
356;335
356;343
356;370
357;45
357;66
357;67
357;77
357;98
357;290
357;309
357;344
357;349
357;354
357;361
358;111
358;114
358;119
358;143
358;144
358;147
358;149
358;159
358;188
358;191
358;196
358;200
358;202
358;213
358;220
358;243
358;249
358;252
358;260
358;263
358;264
358;268
358;281
358;288
358;310
358;313
359;100
359;315
359;325
359;355
361;61
361;92
361;163
361;248
361;290
361;351
361;354
361;357
362;92
362;118
362;271
362;309
363;9
363;12
363;23
363;31
363;40
363;42
363;44
363;46
363;66
363;78
363;84
363;85
363;90
363;97
363;102
363;104
363;106
363;107
363;122
363;124
363;126
363;128
363;134
363;135
363;154
363;164
363;169
363;172
363;179
363;181
363;194
363;208
363;216
363;218
363;250
363;251
363;262
363;272
363;277
363;294
363;327
366;59
366;100
366;132
366;147
366;195
366;217
366;227
366;240
366;381
367;42
367;44
367;84
367;90
367;106
367;134
367;135
367;169
367;172
367;181
367;218
367;251
367;262
367;277
367;293
367;303
367;327
368;53
368;114
368;119
368;120
368;123
368;130
368;131
368;151
368;165
368;177
368;178
368;204
368;224
368;226
368;238
368;240
368;245
368;258
368;291
368;306
368;311
368;315
368;323
368;369
369;53
369;114
369;119
369;120
369;130
369;131
369;158
369;177
369;178
369;182
369;186
369;207
369;223
369;237
369;238
369;240
369;249
369;258
369;267
369;285
369;291
369;311
369;315
369;323
369;341
369;368
370;356
371;21
371;38
371;59
371;65
371;81
371;129
371;266
371;355
371;374
373;299
373;335
373;343
373;382
374;38
374;59
374;65
374;81
374;112
374;129
374;266
374;371
375;130
375;223
375;240
375;280
375;333
376;49
376;75
376;86
376;87
376;89
376;94
376;119
376;166
376;168
376;188
376;198
376;205
376;209
376;253
376;307
376;317
376;336
376;345
376;379
377;78
379;89
379;94
379;144
379;168
379;198
379;205
379;209
379;253
379;302
379;307
379;317
379;336
379;345
379;376
380;50
380;51
380;52
380;54
380;105
380;119
380;131
380;141
380;149
380;167
380;178
380;204
380;240
380;242
380;243
380;258
380;278
380;306
380;330
381;100
381;129
381;132
381;195
381;217
381;227
381;240
381;366
382;103
382;139
382;174
382;201
382;229
382;232
382;276
382;298
382;308
382;312
382;320
382;322
382;329
382;373
